* FileName = D:\ACEX\MCTV001.hex
* Software Version Seasave V 7.17
* Temperature SN = 4821
* Conductivity SN = 3367
* Number of Bytes Per Scan = 18
* Number of Voltage Words = 2
31086 164.455465      0.827    334.516     9.4992   3.793235     4.2838    332.000     9.4613    35.1708  1028.6814    27.1701    6.37697 0.0000e+00
31116 164.455480      0.863    335.521     9.4846   3.791856     4.2843    333.000     9.4466    35.1704  1028.6881    27.1722    6.37903 0.0000e+00
31167 164.455504      0.465    336.537     9.4723   3.790574     4.2815    334.000     9.4342    35.1687  1028.6935    27.1730    6.38082 0.0000e+00
31209 164.455525      0.544    337.553     9.4493   3.788044     4.2784    335.000     9.4111    35.1646  1028.6988    27.1736    6.38420 0.0000e+00
31234 164.455537      0.861    338.554     9.4312   3.786299     4.2775    336.000     9.3930    35.1637  1028.7058    27.1759    6.38676 0.0000e+00
31257 164.455548      1.015    339.555     9.4208   3.785237     4.2757    337.000     9.3825    35.1625  1028.7111    27.1766    6.38827 0.0000e+00
31295 164.455566      0.720    340.568     9.4059   3.783755     4.2766    338.000     9.3675    35.1613  1028.7173    27.1782    6.39041 0.0000e+00
31337 164.455586      0.543    341.581     9.3842   3.781512     4.2762    339.000     9.3457    35.1588  1028.7236    27.1798    6.39354 0.0000e+00
31366 164.455601      0.777    342.585     9.3887   3.782015     4.2793    340.000     9.3501    35.1591  1028.7276    27.1793    6.39289 0.0000e+00
31408 164.455620      0.623    343.592     9.3832   3.781484     4.2781    341.000     9.3445    35.1585  1028.7327    27.1798    6.39369 0.0000e+00
31461 164.455646      0.422    344.607     9.3772   3.780903     4.2751    342.000     9.3384    35.1579  1028.7378    27.1803    6.39455 0.0000e+00
31496 164.455663      0.666    345.609     9.3790   3.781155     4.2781    343.000     9.3400    35.1583  1028.7423    27.1803    6.39429 0.0000e+00
31546 164.455687      0.479    346.620     9.3814   3.781428     4.2751    344.000     9.3423    35.1583  1028.7465    27.1799    6.39395 0.0000e+00
31601 164.455714      0.424    347.636     9.3799   3.781358     4.2735    345.000     9.3407    35.1586  1028.7516    27.1804    6.39415 0.0000e+00
31627 164.455726      0.772    348.638     9.3847   3.781884     4.2761    346.000     9.3454    35.1589  1028.7554    27.1798    6.39347 0.0000e+00
31653 164.455739      0.937    349.642     9.3855   3.782057     4.2750    347.000     9.3461    35.1594  1028.7602    27.1801    6.39333 0.0000e+00
31683 164.455753      0.854    350.650     9.3868   3.782226     4.2749    348.000     9.3473    35.1594  1028.7646    27.1799    6.39315 0.0000e+00
31718 164.455770      0.724    351.660     9.3811   3.781654     4.2757    349.000     9.3415    35.1586  1028.7694    27.1802    6.39398 0.0000e+00
31768 164.455794      0.449    352.676     9.3834   3.781875     4.2769    350.000     9.3436    35.1582  1028.7733    27.1795    6.39368 0.0000e+00
31800 164.455810      0.647    353.684     9.3777   3.781325     4.2769    351.000     9.3379    35.1576  1028.7784    27.1800    6.39450 0.0000e+00
31821 164.455820      0.963    354.691     9.3723   3.780670     4.2744    352.000     9.3323    35.1557  1028.7823    27.1793    6.39534 0.0000e+00
31841 164.455830      1.164    355.689     9.3458   3.777847     4.2772    353.000     9.3058    35.1519  1028.7884    27.1807    6.39921 0.0000e+00
31875 164.455846      0.878    356.699     9.3398   3.777416     4.2777    354.000     9.2997    35.1529  1028.7948    27.1825    6.40001 0.0000e+00
31922 164.455869      0.418    357.725     9.3318   3.776606     4.2775    355.000     9.2916    35.1518  1028.7999    27.1830    6.40118 0.0000e+00
31946 164.455880      0.786    358.730     9.3246   3.775826     4.2761    356.000     9.2843    35.1503  1028.8045    27.1830    6.40225 0.0000e+00
31965 164.455889      1.098    359.726     9.3142   3.774742     4.2763    357.000     9.2738    35.1488  1028.8096    27.1835    6.40377 0.0000e+00
31985 164.455899      1.233    360.727     9.3019   3.773490     4.2755    358.000     9.2615    35.1473  1028.8151    27.1844    6.40556 0.0000e+00
32036 164.455924      0.497    361.748     9.2940   3.772708     4.2769    359.000     9.2534    35.1465  1028.8204    27.1851    6.40670 0.0000e+00
32078 164.455944      0.573    362.758     9.2895   3.772337     4.2805    360.000     9.2488    35.1466  1028.8258    27.1859    6.40733 0.0000e+00
32107 164.455958      0.818    363.761     9.2887   3.772327     4.2837    361.000     9.2479    35.1469  1028.8307    27.1862    6.40744 0.0000e+00
32145 164.455976      0.676    364.767     9.2783   3.771206     4.2833    362.000     9.2375    35.1449  1028.8354    27.1864    6.40897 0.0000e+00
32196 164.456001      0.421    365.791     9.2415   3.767265     4.2813    363.000     9.2006    35.1396  1028.8422    27.1883    6.41438 0.0000e+00
32223 164.456014      0.760    366.791     9.2159   3.764613     4.2830    364.000     9.1750    35.1367  1028.8488    27.1902    6.41811 0.0000e+00
32251 164.456027      0.897    367.792     9.1926   3.762131     4.2858    365.000     9.1516    35.1333  1028.8546    27.1913    6.42154 0.0000e+00
32293 164.456048      0.588    368.808     9.1361   3.756312     4.2793    366.000     9.0951    35.1277  1028.8645    27.1962    6.42976 0.0000e+00
32340 164.456070      0.522    369.815     9.0268   3.744888     4.2778    367.000     8.9861    35.1153  1028.8779    27.2042    6.44576 0.0000e+00
32397 164.456098      0.398    370.829     8.9840   3.740370     4.2787    368.000     8.9432    35.1098  1028.8854    27.2068    6.45209 0.0000e+00
32430 164.456114      0.629    371.836     8.9876   3.740764     4.2795    369.000     8.9468    35.1099  1028.8894    27.2063    6.45157 0.0000e+00
32453 164.456125      0.966    372.843     8.9866   3.740718     4.2788    370.000     8.9457    35.1099  1028.8941    27.2064    6.45170 0.0000e+00
32476 164.456136      1.073    373.848     8.9857   3.740658     4.2818    371.000     8.9447    35.1097  1028.8986    27.2064    6.45184 0.0000e+00
32505 164.456149      0.936    374.853     8.9839   3.740539     4.2806    372.000     8.9427    35.1098  1028.9035    27.2068    6.45210 0.0000e+00
32548 164.456170      0.558    375.869     8.9798   3.740142     4.2792    373.000     8.9385    35.1092  1028.9083    27.2070    6.45271 0.0000e+00
32588 164.456190      0.588    376.875     8.9668   3.738849     4.2778    374.000     8.9255    35.1080  1028.9141    27.2081    6.45461 0.0000e+00
32632 164.456211      0.555    377.884     8.9641   3.738653     4.2811    375.000     8.9226    35.1081  1028.9192    27.2087    6.45499 0.0000e+00
32686 164.456237      0.435    378.896     8.9653   3.738806     4.2824    376.000     8.9237    35.1081  1028.9235    27.2085    6.45482 0.0000e+00
32721 164.456254      0.665    379.905     8.9630   3.738608     4.2807    377.000     8.9213    35.1078  1028.9283    27.2086    6.45516 0.0000e+00
32748 164.456267      0.839    380.910     8.9605   3.738400     4.2783    378.000     8.9187    35.1076  1028.9331    27.2089    6.45552 0.0000e+00
32774 164.456280      0.907    381.919     8.9612   3.738530     4.2798    379.000     8.9193    35.1078  1028.9377    27.2089    6.45542 0.0000e+00
32801 164.456293      0.918    382.924     8.9668   3.739192     4.2848    380.000     8.9248    35.1087  1028.9420    27.2087    6.45457 0.0000e+00
32840 164.456311      0.683    383.932     8.9658   3.739092     4.2852    381.000     8.9237    35.1082  1028.9462    27.2084    6.45474 0.0000e+00
32890 164.456335      0.449    384.952     8.9194   3.734092     4.2828    382.000     8.8772    35.1011  1028.9531    27.2104    6.46166 0.0000e+00
32919 164.456349      0.710    385.963     8.8880   3.730586     4.2798    383.000     8.8459    35.0948  1028.9580    27.2104    6.46641 0.0000e+00
32938 164.456358      1.024    386.967     8.8513   3.727157     4.2783    384.000     8.8091    35.0945  1028.9685    27.2161    6.47167 0.0000e+00
32955 164.456367      1.273    387.961     8.8461   3.726656     4.2606    385.000     8.8038    35.0940  1028.9734    27.2165    6.47244 0.0000e+00
32987 164.456382      1.041    388.968     8.8459   3.726665     4.2059    386.000     8.8036    35.0938  1028.9778    27.2163    6.47247 0.0000e+00
33060 164.456417      0.205    390.002     8.8473   3.727116     4.2479    387.000     8.8048    35.0966  1028.9845    27.2184    6.47215 0.0000e+00
33079 164.456427      0.812    391.004     8.8195   3.724097     4.2531    388.000     8.7770    35.0919  1028.9900    27.2191    6.47634 0.0000e+00
33097 164.456435      1.171    392.001     8.8138   3.723450     4.2224    389.000     8.7712    35.0903  1028.9942    27.2187    6.47722 0.0000e+00
33120 164.456446      1.219    392.998     8.8118   3.723375     4.1333    390.000     8.7691    35.0910  1028.9996    27.2196    6.47748 0.0000e+00
33213 164.456491      0.118    394.040     8.8156   3.724548     4.1708    391.000     8.7728    35.0991  1029.0099    27.2253    6.47659 0.0000e+00
33233 164.456501      0.758    395.033     8.8027   3.722274     4.2110    392.000     8.7598    35.0874  1029.0074    27.2182    6.47893 0.0000e+00
33255 164.456512      1.076    396.031     8.7740   3.719410     4.2136    393.000     8.7311    35.0852  1029.0150    27.2211    6.48315 0.0000e+00
33297 164.456532      0.634    397.048     8.7200   3.713663     4.2047    394.000     8.6771    35.0776  1029.0226    27.2237    6.49123 0.0000e+00
33341 164.456553      0.535    398.061     8.7210   3.713677     4.2311    395.000     8.6780    35.0762  1029.0260    27.2224    6.49114 0.0000e+00
33373 164.456568      0.744    399.062     8.7006   3.711954     4.1411    396.000     8.6576    35.0777  1029.0351    27.2269    6.49401 0.0000e+00
33439 164.456600      0.336    400.075     8.6983   3.713039     4.1475    397.000     8.6551    35.0910  1029.0504    27.2376    6.49379 0.0000e+00
33482 164.456621      0.598    401.084     8.6667   3.708277     4.1360    398.000     8.6235    35.0715  1029.0450    27.2274    6.49916 0.0000e+00
33530 164.456644      0.517    402.091     8.6625   3.708252     4.0623    399.000     8.6193    35.0749  1029.0529    27.2307    6.49962 0.0000e+00
33591 164.456673      0.424    403.102     8.6546   3.707904     4.1765    400.000     8.6113    35.0786  1029.0616    27.2348    6.50061 0.0000e+00
33623 164.456689      0.704    404.114     8.6474   3.706584     4.1989    401.000     8.6040    35.0714  1029.0617    27.2303    6.50195 0.0000e+00
33649 164.456702      0.871    405.111     8.6425   3.705957     4.1195    402.000     8.5990    35.0691  1029.0653    27.2293    6.50275 0.0000e+00
33704 164.456728      0.459    406.126     8.5983   3.704468     3.9430    403.000     8.5547    35.0967  1029.0987    27.2579    6.50798 0.0000e+00
33773 164.456761      0.311    407.153     8.5920   3.704823     4.1274    404.000     8.5483    35.1062  1029.1118    27.2663    6.50849 0.0000e+00
33791 164.456770      0.778    408.154     8.5886   3.700325     4.1731    405.000     8.5449    35.0616  1029.0820    27.2318    6.51087 0.0000e+00
33809 164.456779      1.169    409.154     8.5595   3.697543     4.1869    406.000     8.5158    35.0605  1029.0905    27.2356    6.51513 0.0000e+00
33827 164.456787      1.342    410.153     8.5350   3.694765     4.1575    407.000     8.4912    35.0549  1029.0947    27.2350    6.51892 0.0000e+00
33862 164.456804      0.891    411.160     8.5213   3.691875     4.0794    408.000     8.4775    35.0375  1029.0878    27.2234    6.52165 0.0000e+00
33925 164.456834      0.338    412.185     8.4982   3.691146     4.1614    409.000     8.4543    35.0521  1029.1077    27.2385    6.52438 0.0000e+00
33961 164.456852      0.635    413.190     8.4046   3.681830     4.2333    410.000     8.3609    35.0457  1029.1225    27.2480    6.53827 0.0000e+00
33990 164.456866      0.771    414.203     8.3877   3.680100     4.2157    411.000     8.3440    35.0435  1029.1282    27.2490    6.54082 0.0000e+00
34015 164.456878      0.923    415.197     8.3887   3.680257     4.1332    412.000     8.3449    35.0437  1029.1327    27.2490    6.54066 0.0000e+00
34100 164.456919      0.235    416.222     8.3829   3.681285     4.1512    413.000     8.3389    35.0600  1029.1510    27.2626    6.54083 0.0000e+00
34136 164.456936      0.632    417.234     8.1534   3.654985     4.0049    414.000     8.1101    35.0076  1029.1517    27.2566    6.57671 0.0000e+00
34154 164.456945      1.040    418.225     8.1782   3.658664     4.2198    415.000     8.1347    35.0217  1029.1632    27.2639    6.57246 0.0000e+00
34172 164.456953      1.351    419.121     8.1232   3.653391     4.1926    416.000     8.0797    35.0197  1029.1746    27.2708    6.58064 0.0000e+00
-9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29    417.000 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29
-9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29    418.000 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29
34323 164.457026    392.556    422.042     8.1313   3.654363     3.8991    419.000     8.0875    35.0206  1029.1872    27.2703    6.57941 0.0000e+00
34392 164.457060   -163.087    423.392     8.1348   3.657788     3.8094    420.000     8.0909    35.0531  1029.2181    27.2952    6.57751 0.0000e+00
-9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29    421.000 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29
34472 164.457098    352.691    425.208     8.1478   3.658615     3.5309    422.000     8.1036    35.0482  1029.2204    27.2894    6.57581 0.0000e+00
34515 164.457119      9.381    426.299     8.1361   3.659451     3.4355    423.000     8.0919    35.0681  1029.2428    27.3068    6.57666 0.0000e+00
34550 164.457136      0.689    427.312     8.1351   3.659482     3.3698    424.000     8.0908    35.0690  1029.2483    27.3077    6.57678 0.0000e+00
34586 164.457153      0.678    428.322     8.1570   3.659686     3.3134    425.000     8.1125    35.0489  1029.2336    27.2885    6.57441 0.0000e+00
34620 164.457170      0.708    429.337     8.1166   3.660825     3.2747    426.000     8.0721    35.1008  1029.2853    27.3355    6.57814 0.0000e+00
34662 164.457190      0.558    430.331     8.1521   3.659853     3.2378    427.000     8.1073    35.0547  1029.2480    27.2938    6.57490 0.0000e+00
34721 164.457218      0.398    431.353     8.1188   3.660302     3.1926    428.000     8.0741    35.0921  1029.2872    27.3283    6.57819 0.0000e+00
34763 164.457239      0.563    432.355     8.1361   3.659876     3.1833    429.000     8.0912    35.0698  1029.2715    27.3082    6.57659 0.0000e+00
34824 164.457268      0.339    433.374     8.1650   3.659793     3.5514    430.000     8.1199    35.0397  1029.2480    27.2801    6.57363 0.0000e+00
34848 164.457280      0.757    434.379     8.1194   3.659587     3.7758    431.000     8.0743    35.0825  1029.2933    27.3207    6.57853 0.0000e+00
34871 164.457291      1.022    435.378     8.1110   3.653023     3.8254    432.000     8.0659    35.0202  1029.2505    27.2730    6.58243 0.0000e+00
34911 164.457310      0.754    436.384     8.1104   3.653408     3.7597    433.000     8.0652    35.0244  1029.2584    27.2764    6.58233 0.0000e+00
34994 164.457350      0.101    437.396     8.1024   3.655138     3.5229    434.000     8.0570    35.0504  1029.2846    27.2981    6.58241 0.0000e+00
-9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29    435.000 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29
35067 164.457385    687.601    439.352     8.0901   3.656108     3.3459    436.000     8.0446    35.0721  1029.3124    27.3169    6.58328 0.0000e+00
35105 164.457404    -44.401    440.445     8.0871   3.655848     3.2879    437.000     8.0415    35.0718  1029.3176    27.3172    6.58374 0.0000e+00
35146 164.457423      0.581    441.440     8.0844   3.655907     3.2544    438.000     8.0387    35.0746  1029.3247    27.3198    6.58402 0.0000e+00
35176 164.457438      0.770    442.442     8.0723   3.656352     3.2337    439.000     8.0265    35.0910  1029.3439    27.3344    6.58510 0.0000e+00
35217 164.457458      0.643    443.452     8.0917   3.655739     3.1883    440.000     8.0458    35.0646  1029.3248    27.3108    6.58337 0.0000e+00
35317 164.457506      0.148    444.461     8.0983   3.655600     3.1742    441.000     8.0523    35.0561  1029.3216    27.3031    6.58276 0.0000e+00
-9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29    442.000 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29
-9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29    443.000 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29 -9.990e-29
35382 164.457537    159.716    445.742     8.0808   3.649854     3.9293    444.000     8.0346    35.0115  1029.2953    27.2708    6.58727 0.0000e+00
35552 164.457619    111.847    447.986     8.0123   3.649376     3.5573    445.000     7.9662    35.0736  1029.3650    27.3299    6.59473 0.0000e+00
35791 164.457734    -78.845    449.763     8.0187   3.646622     3.2955    446.000     7.9723    35.0369  1029.3433    27.3001    6.59536 0.0000e+00

